id,moves,opening_eco,winner,evaluations
,e2e4 c7c5 g1f3 e7e6 c2c4 b8c6 b1c3 g8f6 d2d3 d7d5 f1e2 d5d4 c3b1 e6e5 e1g1 f8e7 c1g5 e8g8 b1d2 a8b8 b2b3 a7a6 h2h3 f6h5 g5e7 d8e7 f3d4 h5f4 d4c6 b7c6 e2g4 f4d3 g4c8 b8c8 g2g3 c8d8 d1e2 d8d6 d2f3 f8d8 a1d1 a6a5 g1h2 g7g6 d1d2 f7f6 f1d1 e7d7 e2e3 a5a4 b3a4 g6g5 f3g1 f6f5 g1f3 f5f4 e3e2 h7h6 g3g4 g8g7 h2h1 d3c1 d2d6 c1e2 d6d7,B40,1,25 23 36 47 15 9 -4 16 -41 -42 -129 -126 -126 -126 -133 -119 -145 -117 -150 -92 -131 -88 -110 -4 -73 18 -49 -34 -15 -20 -63 21 22 10 5 4 8 -12 -15 -19 -17 97 -13 87 74 80 75 215 248 283 315 369 228 253 310 362 343 407 251 345 191 463 549 740 734 
,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 h2h3 e8g8 c1e3 e7e5 d4d5 c7c6 g1f3 c6d5 c4d5 b8a6 f1e2 a6c5 f3d2 a7a6 b2b4 c5d7 e1g1 g8h8 a2a4 f6g8 d2c4 d8e7 a4a5 f7f5 f2f3 g7h6 e3h6 g8h6 d1d2 h6f7 c3a4 a8b8 a4b6 d7b6 c4b6 f5f4 a1c1 f7g5 g1h2 g5f7 d2e1 e7g5 c1c7 g5h6 e1f2 f7g5 b6c8 b8c8 f1c1 c8c7 c1c7 f8f7 c7c8 f7f8 c8f8 h6f8 f2b6 f8e7 b4b5 a6b5 e2b5 g5f7 h2h1 h8g7 b6a7 e7c7 a5a6 c7c1 h1h2 c1e1 a6b7 e1g3 h2h1 g3e1 a7g1,E71,1,21 19 20 26 30 56 50 54 57 49 64 75 68 70 79 90 99 101 65 103 104 149 137 133 134 175 179 220 217 220 190 189 171 164 153 155 139 145 85 137 123 195 178 216 224 220 225 239 184 267 306 308 305 317 256 269 200 242 250 267 243 266 170 166 188 171 126 203 162 125 103 72 0 201 153 225 227 526 530 563 579 597 614 
,d2d4 g8f6 c1g5 c7c5 g5f6 g7f6 d4d5 d7d6 c2c3 e7e5 d5e6 f7e6 g2g3 b8c6 f1g2 f8g7 g1f3 e8g8 b1d2 d8e7 e1g1 d6d5 e2e4 d5d4 c3d4 c5d4 e4e5 f6e5 d2e4 c8d7 a1c1 g7h6 c1c5 b7b6 c5c6 d7c6 f3e5 c6d5 d1d4 h6g7 f2f4 a8d8 d4e3 g7e5 f4e5 f8f1 g2f1 d5e4 e3e4 e7c5 g1g2 c5d5,A45,-1,24 24 5 26 5 12 36 39 32 36 -45 20 -42 2 -52 5 -102 -30 -68 3 -4 -1 5 -3 -7 14 4 25 -39 -18 -23 -15 -6 0 -146 -142 -148 -150 -218 -218 -231 -228 -361 -353 -330 -250 -433 -423 -422 -421 -418 -416 
,d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 b1c3 d7d5 g2g3 c7c6 f1g2 d5c4 f3e5 f6g4 e5g4 c8g4 c1e3 e8g8 e1g1 b8d7 d1d2 d7b6 f1e1 b6d5 e3h6 d5c3 b2c3 d8d7 e2e4 g4e6 h6g7 g8g7 a1d1 a8d8 d2f4 f7f6 f2f3 e6g8 g3g4 g6g5 f4e3 d7c7 e4e5 h7h6 h2h4 g8d5 g1f2 f6e5 d4e5 f8f4 h4g5 h6g5 e1h1 d8f8 f2g3 d5f3 d1d4 f3g2 g3g2 f4d4 e3g5 g7f7 g5h5 f7e6 c3d4 c7a5 h5h6 e6d5 h6f8 a5a2 f8f2 a2a5 h1h7 c4c3 h7e7 a5b4 e7d7 d5c4 e5e6 b4b1 f2e2 c4b3 e6e7 b7b5 e7e8q b5b4 e8e6 b3a3 d7a7,D90,1,24 22 18 35 26 27 22 37 8 20 -4 1 -55 -50 -41 -40 -68 -39 -63 1 -68 -56 -91 -58 -55 -51 -64 -19 -57 25 15 16 -19 5 -35 -23 -110 -71 -104 -78 -141 -59 -64 -34 -124 -69 -128 -60 -158 -142 -137 -131 -189 -189 -459 -356 -356 -264 -227 182 328 324 -162 -180 -187 467 455 461 478 495 512 699 460 501 519 558 627 595 636 1164 None None 753 830 803 None None None None 
,e2e4 c7c5 b1c3 b8c6 g2g3 e7e6 f1g2 g8e7 g1e2 d7d5 e4d5 e6d5 d2d4 c5c4 e1g1 g7g6 c1g5 f8g7 e2f4 c8e6 f1e1 d8d7 g5e7 c6e7 c3d5 e7d5 g2d5 e8c8 e1e6 d7d5 f4d5 f7e6 d5f4 g7d4 d1g4 d4b2 g4e6 c8b8 a1b1 c4c3 e6e5 b8a8 f4e6,B24,1,33 17 12 26 -8 -1 0 39 38 48 47 99 115 228 229 284 288 298 -78 379 395 371 373 389 400 388 413 471 242 511 540 569 564 574 560 553 550 515 553 628 642 637 665 
,e2e4 d7d5 e4d5 d8d5 b1c3 d5d6 d2d4 c7c6 g1f3 g8f6 g2g3 c8g4 f1g2 e7e6 e1g1 d6c7 h2h3 g4f3 d1f3 b8d7 c1f4 f8d6 f4d6 c7d6 a1d1 e8c8 c3e4 f6e4 f3e4 d7f6 e4e2 d8d7 c2c3 d6c7 a2a4 h7h5 b2b4 h5h4 g3g4 f6d5 g2d5 c6d5 d1c1 c8b8 a4a5 h8c8 c1c2 c7c4 e2e3 c4b3 f1c1 d7c7 g1g2 g7g6 e3f3 a7a6 f3e3 b3a3 e3f4 b8a7 f4e3 a3b3 e3f3 b3c4 f3e3 c4c6 e3f3 c6d7 c1e1 c7c4 e1c1 c8c7 f3f6 d7e7 f6e7 c7e7 g2f3 g6g5 f3e3 b7b6 a5b6 a7b6 e3d3 e7c7 c1a1 f7f6 a1a3 c4c6 c2a2 b6b7 a2e2 c7f7 f2f3 f6f5 e2e3 f5g4 f3g4 f7f1 e3e2 f1d1 d3e3 d1h1 e3d2 h1h3 e2f2 h3g3 f2f7 b7b6 f7f8 g3g4 f8b8 b6c7 b8a8 h4h3 a8h8 g4g2 d2d3 h3h2 h8h7 c7d6 h7h6 g5g4 a3a1 g2g1 a1a2 h2h1q h6h1 g1h1 a2g2 h1h3 d3d2 g4g3 d2d3 c6c8 d3d2 h3h2,B01,-1,20 68 61 65 70 79 77 87 74 71 48 50 57 58 55 63 59 56 67 59 33 50 24 23 20 170 90 89 90 96 63 55 39 73 64 100 27 23 28 48 47 44 9 30 27 36 2 38 9 81 84 91 23 40 11 9 0 26 9 21 0 0 -85 24 0 86 3 14 -32 -36 -38 5 1 20 21 2 -34 -24 -49 28 28 21 25 24 24 58 0 52 16 17 17 17 24 4 6 6 7 13 -9 -5 -84 -87 -94 -87 -262 -275 -293 -210 -298 -309 -309 -272 -334 -314 -347 -349 -353 -251 -409 -186 -379 -397 -576 -611 -646 -665 -636 -648 -678 -719 -768 -725 -767 -742 -824 -813 
,e2e4 e7e5 g1f3 b8c6 d2d4 e5d4 f3d4 g8e7 b1c3 h7h6 c1f4 g7g6 d4b5 d7d6 f4d6 c7d6 b5d6 e8d7 d6f7 d7e8 f7d8 c6d8 c3b5 d8e6 b5d6,C45,1,23 30 27 26 11 11 9 121 140 170 99 458 436 437 424 447 444 780 679 672 692 687 684 848 858 
,b2b3 d7d5 c1b2 c7c5 e2e3 b8c6 f1b5 e7e6 f2f4 g8f6 g1f3 f8e7 f3e5 d8b6 b5c6 b7c6 e1g1 c8a6 d2d3 e8g8 f1f3 c5c4 f3h3 f8d8 b1c3 a6b5 a2a4 b5a6 a4a5 b6c7 c3e2 c6c5 e2g3 d5d4 g3h5 d4e3 e5f7 g8f7 h5f6 e7f6 d1h5 f7e7 b2f6 g7f6 h3e3 c7f4 a1e1 f4d4 c2c3 d4e3 e1e3 c4d3 h5c5 d8d6 c3c4 d3d2 e3d3 a8d8 d3d2 e6e5 d2d6 d8d6 c5a7 e7e6 c4c5 d6d1 g1f2 a6d3 a7b6 e6f5 a5a6 d1a1 a6a7 d3e4 b6b8 a1a2 f2g3 a2g2 g3h3 g2a2 b8c8 f5f4 c8g4 f4e3 g4g3 e3d4 g3g8 e4f5 h3h4 a2h2 h4g3 h2h3,A01,-1,-31 9 -1 12 17 22 21 21 -30 21 8 26 19 55 67 70 51 66 52 120 62 54 53 62 27 175 33 46 32 103 -41 -53 -49 196 -85 224 -74 -111 -91 -129 -138 -5 -16 -8 -16 -18 -2 262 239 349 389 458 313 393 411 508 499 506 507 507 519 491 495 484 475 502 509 502 490 502 472 489 513 547 486 503 365 392 400 423 382 355 363 361 363 425 310 380 306 433 515 524 
,e2e4 c7c5 g1f3 e7e6 d2d4 c5d4 f3d4 g8f6 f1d3 a7a6 d1e2 d7d6 b1c3 f8e7 e1g1 b8d7 f2f4 d8c7 g2g4 h7h6 g4g5 h6g5 f4g5 f6g8 g5g6 d7e5 g6f7 e5f7 c1e3 g8f6 a2a4 f7e5 e2g2 c8d7 a4a5 e8c8 c3a4 h8h4 e3f4 d8h8 a4b6 c8b8 f4g3 h4g4 b2b4 f6h5 d4f3 h5g3 h2g3 e7f6 a1d1 d7c6 f3e5 f6e5 f1f3 d6d5 d1f1 b8a7 f3f8 e5d4 f8f2 g4g3 f1e1 c7f4 e1e2 g3g2 g1g2 h8h2 g2f1 h2f2 f1e1 f2f1,B40,-1,20 28 11 40 35 42 54 58 25 47 50 47 36 45 19 35 -75 45 21 10 34 54 46 115 -11 -18 -27 -28 -25 22 -94 -127 -145 -120 -267 -156 -268 -176 -229 -174 -157 -164 -178 -81 -188 -122 -271 -284 -292 -300 -355 -359 -373 -352 -346 -320 -692 -396 -784 -824 None -840 None None None None None None None None None None 
,g1f3 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 e1g1 e8g8 b2b3 b7b6 c1b2 c8b7 d2d3 d5c4 b3c4 b8d7 a2a4 d7c5 a4a5 d8d7 b1d2 f8d8 a1a2 d7e8 d1a1 h7h6 f1b1 b7c6 b2c3 g8h7 g2f1 e8f8 f3d4 c6d7 d4b5 d7b5 b1b5 f6d7 f1g2 a8b8 d2f3 e7f6 f3d4 f6d4 c3d4 f7f6 a5b6 a7b6 a2a7 f8d6 d4e3 e6e5 a1a3 d6f8 a7c7,A14,1,21 23 23 17 35 29 23 44 36 36 1 21 24 24 22 38 26 41 49 48 54 136 102 225 77 76 52 124 112 124 103 209 129 355 219 219 196 205 192 265 316 328 164 247 87 140 143 169 166 145 138 122 134 144 85 315 305 
,e2e4 e7e5 g1f3 b8c6 f1c4 f8c5 d2d3 g8f6 e1g1 d7d6 h2h3 h7h6 b1c3 g7g5 f3h2 g5g4 c1e3 h8g8 g1h1 h6h5 e3c5 d6c5 g2g3 g4h3 c3d5 c8g4 d1e1 c6d4 f2f4 c7c6 d5f6 d8f6 f4e5 f6e5 c4f7 e8e7 f7g8 a8g8 e1f2 g4e6 c2c3 d4b5 f1g1 b5d6 h2f3 e5g7 f3h4 b7b6 h4f5 e6f5 e4f5 e7d7 a1e1 g8f8 g1f1 f8f5 f2h2 g7g4 h1g1 f5f1 e1f1 d6f5 h2f2 f5g3 f2f7 d7c8 f1f4 g3e2 g1f2 e2f4 f2e3 g4g3 e3e4 g3g2 e4e5 g2f2 f7f4,C50,1,31 25 29 31 21 23 21 19 14 17 12 -1 -52 -27 -2 1 -83 -18 -90 -41 -83 -83 -88 -64 -69 -51 -148 -145 -182 105 68 53 54 64 66 62 59 61 0 260 305 277 290 373 390 378 238 308 275 286 322 344 267 263 194 260 195 240 -49 0 0 0 -46 -27 1 0 -691 -727 -753 -678 -1023 -898 -893 -865 -868 606 -863 
,e2e4 e7e6 d2d4 d7d5 b1c3 g8f6 e4e5 f6d7 d1g4 a7a6 c1g5 f8e7 g5e7 d8e7 g4g7 e7f8 g7f8 d7f8 f2f4 c7c5 d4c5 b8c6 g1f3 f8d7 e1c1 d7c5 g2g3 c8d7 f1h3 a8c8 h1e1 b7b5 f4f5 b5b4 f5e6 f7e6 c3e2 b4b3 a2b3 c5b3 c1b1 b3c5 e2f4 e8e7 f4h5 c8b8 h5f6 c5a4 b2b3 a4c3 b1b2 c3d1 e1d1 b8b7 f6h5 a6a5 h5f4 a5a4 d1d3 a4b3 c2b3 c6a5 f3d4 a5c4 b2c1 c4e5 d3e3 e7d6 h3e6 d7e6 f4e6 h8c8 c1d1 e5c6 d4c6 c8c6 e6d8 b7d7 e3e6 d6c7 d8c6,C11,1,30 42 35 28 35 35 41 45 -44 120 113 197 179 186 193 192 195 237 224 300 293 344 341 347 209 196 185 211 171 215 178 191 188 365 41 353 73 119 113 94 133 135 135 118 45 64 42 119 -82 -94 -111 -124 -122 -49 -163 -167 -157 -154 -235 -186 -260 -158 -190 -188 -117 -129 -146 -54 -64 -61 -50 -54 -82 410 -95 9 8 462 450 535 531 
